sector,unemployment effect,social contribution effect,internal rate of return,gross earnings benefits,direct cost,total costs,country,transfers effect,income tax effect,total benefits,attainment,foregone taxes on earnings,gender,year,foregone earnings,net present value,grants effect
public,2191,19701,0.08,,-18417,-19745,Israel,0,28170,50063,tertiary,-1329,female,2008,,30317,
public,2750,21270,0.08,,-17538,-28723,Italy,0,77919,98610,tertiary,-11185,female,2008,,69886,-3330
public,1822,27924,0.06,,-17897,-28551,Japan,0,20218,49965,tertiary,-10654,female,2007,,21414,
public,2976,15613,0.08,,-6770,-11358,Korea,0,8331,26919,tertiary,-4588,female,2008,,15561,
public,m,m,m,,m,m,Luxembourg,m,m,m,tertiary,m,female,,,m,m
public,m,m,m,,m,m,Mexico,m,m,m,tertiary,m,female,,,m,m
public,3582,28440,0.06,,-37382,-73022,Netherlands,0,128001,145652,tertiary,-35640,female,2008,,72630,-14371
public,634,1608,0.04,,-22524,-29871,New Zealand,2591,33955,36897,tertiary,-7347,female,2008,,7026,-1891
public,1098,16674,0.04,,-36777,-59175,Norway,0,59828,71374,tertiary,-22398,female,2008,,12199,-6226
public,8041,46221,0.11,,-14435,-19482,Poland,0,22460,74980,tertiary,-5047,female,2008,,55498,-1742
public,3385,35321,0.18,,-11848,-15537,Portugal,0,89669,128374,tertiary,-3689,female,2006,,112837,
public,7273,24560,0.09,,-15033,-20676,Slovak Republic,0,30346,60929,tertiary,-5644,female,2008,,40253,-1250
public,8594,69680,0.13,,-19911,-25585,Slovenia,0,70951,149024,tertiary,-5674,female,2007,,123439,-200
public,5445,14980,0.06,,-37506,-41165,Spain,0,58077,78503,tertiary,-3659,female,2008,,37338,
public,2986,9372,0.02,,-39997,-56179,Sweden,0,36903,40920,tertiary,-16182,female,2008,,-15259,-8341
public,m,m,m,,m,m,Switzerland,m,m,m,tertiary,m,female,,,m,m
public,4171,17528,0.09,,-9567,-12887,Turkey,0,19194,40894,tertiary,-3320,female,2005,,28006,
public,3494,38754,0.15,,-15151,-21344,United Kingdom,2242,70462,112709,tertiary,-6193,female,2008,,91365,-2244
public,5887,29697,0.10,,-42430,-45618,United States,0,94347,129931,tertiary,-3188,female,2008,,84313,
public,4545,27000,0.09,,-26230,-35281,OECD average,521,59385,87857,tertiary,-9051,female,,,52575,-5296
public,5043,31183,0.09,,-28423,-37031,EU21 average,706,61534,93985,tertiary,-8609,female,,,56954,-5859
